107,1912,107,107
1684,2266,58,1684
1912,2206,428,3437
3437,2233,563,1912
0,2464,1684,1085
2543,2142,171,0
2347,2218,348,698
1888,2078,483,567
1800,2123,414,58
1663,1993,376,428
1352,2410,475,563
2266,2244,566,860
483,2507,1666,414
348,2240,1534,1577
1730,2340,484,348
1985,2229,353,1718
1941,1985,1171,686
2233,2088,651,594
2142,2073,420,136
1431,2220,1085,3980
1199,2131,1687,1465
1584,2604,1577,171
2206,2059,1718,862
1768,2309,1165,483
2229,2590,1136,2543
2410,2369,1465,3830
2611,2611,0,376
1086,2602,1912,1666
1589,2607,580,1420
2047,2090,1505,1534
2218,2188,1405,713
2078,2560,1656,475
1993,2201,990,1405
2123,2586,1642,828
1746,1983,1758,1505
2464,1946,1419,745
1827,2347,1450,173
2240,1943,1726,34
2507,2324,517,719
2560,2150,366,2347
2244,2601,606,1165
1983,2118,526,805
2309,1938,641,484
1126,2172,1663,747
2088,1917,1352,1171
2131,2030,1173,830
2340,1962,1420,703
2602,2331,601,353
2324,2624,1835,1361
2369,2625,1361,697
2590,2593,1376,596
2542,2290,1126,823
2604,2542,1621,3756
1804,2564,1536,389
2073,2275,1358,526
2220,2428,1013,566
2607,2064,1029,1941
2188,2615,1574,4031
1390,2184,925,2266
2059,2104,1320,1642
2172,2414,1522,517
1943,2323,1545,198
2150,2103,1237,3877
1833,2326,1688,651
1946,2500,1179,3684
2428,2271,1692,119
2526,2139,1509,637
1377,2492,1374,1656
1612,2354,916,2047
1917,2600,1074,363
2201,2395,1313,580
2331,2339,930,1419
2601,2381,1334,2007
1621,2093,1289,2542
1938,2409,1098,3495
2090,1984,1300,3561
2118,2356,1549,1758
2384,2526,1593,3633
2564,2045,1070,538
2624,1971,1317,803
1714,2376,1425,2468
1962,2630,1555,3851
2030,2043,1617,366
2586,2553,1512,3456
1559,2140,1193,3948
2064,1979,1360,3677
2184,2033,1825,990
2625,2374,1806,1352
1707,2655,1511,1663
2275,2124,1778,810
2593,2543,1740,56
2615,2363,1553,2289
2103,2200,1590,800
2111,2460,921,2133
2290,2278,1777,819
1078,2190,1274,2189
2323,2352,1217,606
2414,2638,1114,774
1376,2108,1567,322
1613,2578,1369,1173
1835,2559,1307,21
2339,2423,1408,2268
2600,2520,1866,1126
2104,1966,1446,67
2500,2074,1702,3861
2271,2549,1312,1687
2326,2619,1705,1726
1610,2404,1494,412
2376,2069,1847,1621
2395,2446,1178,373
1399,2482,1338,1835
1984,2550,1803,2117
2139,2037,1421,3674
2409,2370,1588,1376
2492,2020,1210,3173
1622,1918,1410,3577
2093,2121,1187,925
2354,2154,1328,1553
2468,2112,1540,3592
1971,2308,1537,122
